# plotA1.dat
# Data file for GNUPLOT
# Test A. No. of points
# - A.1. Speed (nPts = 6-150, var = 5, outliers = 0 %)
# nPts  	u-DLT   	m-DLT   	p-DLT   	1q-DLT  	3q-DLT  	mn-DLT  	mx-DLT  	SR-DLT  	u-EPN   	m-EPN   	p-EPN   	1q-EPN  	3q-EPN  	mn-EPN  	mx-EPN  	SR-EPN  	u-POS   	m-POS   	p-POS   	1q-POS  	3q-POS  	mn-POS  	mx-POS  	SR-POS  	u-OI    	m-OI    	p-OI    	1q-OI   	3q-OI   	mn-OI   	mx-OI   	SR-OI   	u-LM    	m-LM    	p-LM    	1q-LM   	3q-LM   	mn-LM   	mx-LM   	SR-LM   	
133.000000	0.100089	0.098000	0.011428	0.096000	0.102000	0.088000	0.110000	14.800000	0.126856	0.124000	0.013804	0.122000	0.127000	0.117000	0.134000	19.700000	0.103231	0.065000	0.075435	0.048000	0.144000	0.034000	0.285000	20.100000	0.186518	0.183000	0.032627	0.170000	0.197000	0.131000	0.237000	12.580000	0.275532	0.278000	0.122337	0.210000	0.311000	0.127000	0.462000	6.700000	
134.000000	0.100655	0.098000	0.012619	0.096000	0.102000	0.088000	0.110000	16.160000	0.127439	0.124000	0.016234	0.122000	0.128000	0.117000	0.137000	18.120000	0.104794	0.066000	0.076720	0.047000	0.154000	0.033000	0.309000	20.220000	0.189067	0.185000	0.036047	0.171000	0.201000	0.126000	0.246000	10.140000	0.280106	0.281000	0.126378	0.210000	0.317000	0.127000	0.476000	6.280000	
135.000000	0.100495	0.098000	0.010465	0.096000	0.102000	0.088000	0.110000	16.020000	0.128825	0.126000	0.012786	0.124000	0.130000	0.119000	0.139000	18.240000	0.106681	0.067000	0.077820	0.049000	0.155000	0.032000	0.301000	20.460000	0.189330	0.186000	0.035343	0.173000	0.201000	0.131000	0.243000	11.340000	0.280926	0.283000	0.126513	0.215000	0.316000	0.130000	0.466000	6.800000	
136.000000	0.099642	0.097000	0.011092	0.095000	0.101000	0.087000	0.110000	13.100000	0.128527	0.125000	0.014660	0.123000	0.129000	0.118000	0.138000	19.240000	0.100441	0.063000	0.074518	0.046000	0.134000	0.033000	0.265000	20.000000	0.189501	0.186000	0.035503	0.172000	0.201000	0.130000	0.244000	11.480000	0.282985	0.282000	0.139046	0.215000	0.318000	0.128000	0.471000	6.160000	
137.000000	0.101016	0.099000	0.010142	0.096000	0.103000	0.088000	0.113000	13.300000	0.128885	0.126000	0.012869	0.124000	0.130000	0.119000	0.139000	18.240000	0.108096	0.068000	0.077868	0.049000	0.163000	0.034000	0.330000	20.440000	0.191082	0.188000	0.031004	0.175000	0.203000	0.134000	0.245000	12.180000	0.284203	0.285000	0.141069	0.215000	0.318000	0.129000	0.471000	5.980000	
138.000000	0.101441	0.099000	0.009584	0.097000	0.103000	0.089000	0.111000	16.080000	0.129960	0.127000	0.011887	0.125000	0.131000	0.120000	0.140000	18.900000	0.102589	0.064000	0.075339	0.047000	0.144000	0.031000	0.287000	19.620000	0.192928	0.189000	0.039996	0.175000	0.205000	0.130000	0.250000	11.120000	0.286075	0.287000	0.134917	0.215000	0.323000	0.151000	0.484000	6.160000	
139.000000	0.102039	0.100000	0.011096	0.097000	0.104000	0.089000	0.114000	13.260000	0.130447	0.127000	0.014258	0.125000	0.132000	0.120000	0.142000	14.520000	0.108436	0.068000	0.078876	0.050000	0.162000	0.034000	0.324000	20.260000	0.193681	0.190000	0.038252	0.176000	0.205000	0.134000	0.248000	11.520000	0.286294	0.287000	0.137266	0.213000	0.322000	0.130000	0.485000	6.620000	
140.000000	0.101013	0.099000	0.011104	0.096000	0.103000	0.087000	0.113000	12.700000	0.130331	0.127000	0.013729	0.125000	0.131000	0.120000	0.140000	19.360000	0.103673	0.065000	0.076915	0.048000	0.139000	0.033000	0.275000	20.160000	0.194125	0.190000	0.036690	0.177000	0.205000	0.136000	0.247000	12.240000	0.285391	0.289000	0.130524	0.213000	0.323000	0.130000	0.488000	6.380000	
141.000000	0.102188	0.100000	0.008107	0.098000	0.104000	0.090000	0.112000	16.040000	0.130416	0.128000	0.010185	0.126000	0.132000	0.120000	0.141000	18.020000	0.109379	0.068000	0.079974	0.050000	0.158000	0.034000	0.319000	20.180000	0.193165	0.191000	0.028369	0.177000	0.206000	0.136000	0.249000	11.360000	0.285683	0.289000	0.122891	0.213000	0.325000	0.131000	0.492000	6.180000	
142.000000	0.102455	0.100000	0.008724	0.098000	0.105000	0.090000	0.115000	12.120000	0.131801	0.129000	0.011406	0.127000	0.133000	0.122000	0.142000	18.260000	0.105728	0.066000	0.077449	0.049000	0.149000	0.034000	0.298000	20.340000	0.196818	0.193000	0.035033	0.180000	0.209000	0.137000	0.252000	11.800000	0.291482	0.293000	0.140337	0.220000	0.327000	0.133000	0.486000	6.100000	
143.000000	0.103428	0.101000	0.012612	0.099000	0.105000	0.091000	0.113000	16.060000	0.132715	0.129000	0.016123	0.127000	0.133000	0.123000	0.142000	20.200000	0.107487	0.067000	0.079675	0.051000	0.136000	0.035000	0.263000	20.360000	0.195811	0.193000	0.030069	0.179000	0.208000	0.137000	0.251000	11.420000	0.292848	0.294000	0.137032	0.221000	0.329000	0.137000	0.489000	6.380000	
144.000000	0.102485	0.100000	0.010457	0.098000	0.104000	0.090000	0.112000	16.960000	0.132673	0.129000	0.013560	0.128000	0.133000	0.123000	0.140000	19.640000	0.108319	0.068000	0.078686	0.049000	0.160000	0.032000	0.326000	19.880000	0.196715	0.193000	0.030419	0.180000	0.210000	0.135000	0.255000	11.140000	0.295573	0.296000	0.143914	0.219000	0.334000	0.134000	0.503000	5.740000	
145.000000	0.103720	0.102000	0.011219	0.099000	0.106000	0.089000	0.116000	12.480000	0.132939	0.130000	0.014044	0.128000	0.134000	0.123000	0.143000	18.880000	0.115258	0.073000	0.083887	0.052000	0.174000	0.035000	0.347000	20.360000	0.198835	0.196000	0.033116	0.182000	0.211000	0.139000	0.254000	11.620000	0.296354	0.298000	0.136283	0.223000	0.333000	0.135000	0.498000	6.520000	
146.000000	0.104018	0.102000	0.011685	0.099000	0.106000	0.090000	0.116000	13.180000	0.133383	0.130000	0.015039	0.128000	0.134000	0.123000	0.143000	19.280000	0.108022	0.067000	0.080231	0.049000	0.149000	0.034000	0.298000	20.160000	0.199446	0.195000	0.038577	0.182000	0.211000	0.139000	0.254000	11.560000	0.299904	0.299000	0.144945	0.226000	0.335000	0.136000	0.495000	7.180000	
147.000000	0.104269	0.102000	0.010947	0.100000	0.106000	0.092000	0.114000	16.300000	0.134016	0.131000	0.014271	0.129000	0.135000	0.124000	0.144000	18.920000	0.111995	0.070000	0.082236	0.052000	0.154000	0.035000	0.305000	19.840000	0.199869	0.196000	0.036636	0.183000	0.212000	0.142000	0.255000	11.620000	0.299457	0.303000	0.132428	0.230000	0.336000	0.137000	0.491000	6.660000	
148.000000	0.103993	0.101000	0.014067	0.099000	0.105000	0.091000	0.113000	16.600000	0.134957	0.131000	0.018443	0.129000	0.135000	0.125000	0.144000	19.140000	0.109306	0.068000	0.081517	0.049000	0.155000	0.034000	0.313000	20.360000	0.200897	0.196000	0.038033	0.183000	0.212000	0.141000	0.255000	11.960000	0.302092	0.302000	0.139309	0.230000	0.338000	0.145000	0.500000	7.200000	
149.000000	0.105067	0.103000	0.012283	0.100000	0.107000	0.091000	0.117000	13.140000	0.135201	0.132000	0.015819	0.130000	0.136000	0.125000	0.145000	19.820000	0.112741	0.070000	0.083142	0.051000	0.160000	0.034000	0.314000	20.020000	0.201455	0.197000	0.042499	0.184000	0.213000	0.143000	0.256000	11.220000	0.299506	0.302000	0.133790	0.224000	0.339000	0.143000	0.509000	6.120000	
150.000000	0.105325	0.103000	0.012226	0.100000	0.107000	0.092000	0.117000	13.700000	0.135699	0.132000	0.016279	0.130000	0.136000	0.125000	0.145000	19.640000	0.112264	0.070000	0.082672	0.050000	0.173000	0.034000	0.354000	20.360000	0.202980	0.199000	0.039375	0.185000	0.215000	0.140000	0.260000	12.180000	0.302750	0.306000	0.127995	0.232000	0.344000	0.138000	0.510000	6.000000	
